Using dataset at path: /home/andrew/work/kimera_project/V1_01_easy
 Launching:

            ██╗  ██╗██╗███╗   ███╗███████╗██████╗  █████╗
            ██║ ██╔╝██║████╗ ████║██╔════╝██╔══██╗██╔══██╗
            █████╔╝ ██║██╔████╔██║█████╗  ██████╔╝███████║
            ██╔═██╗ ██║██║╚██╔╝██║██╔══╝  ██╔══██╗██╔══██║
            ██║  ██╗██║██║ ╚═╝ ██║███████╗██║  ██║██║  ██║
            ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═╝

 
I0709 17:28:06.001523  6582 Logger.cpp:58] Opening output file: traj_gt.csv
I0709 17:28:06.008605  6582 Logger.cpp:58] Opening output file: output_frontend_stats.csv
I0709 17:28:06.008668  6582 Logger.cpp:58] Opening output file: output_frontend_ransac_mono.csv
I0709 17:28:06.008694  6582 Logger.cpp:58] Opening output file: output_frontend_ransac_stereo.csv
I0709 17:28:06.008800  6582 Logger.cpp:58] Opening output file: traj_vio.csv
I0709 17:28:06.008826  6582 Logger.cpp:58] Opening output file: output_smartFactors.csv
I0709 17:28:06.008843  6582 Logger.cpp:58] Opening output file: output_pim_navstates.csv
I0709 17:28:06.008860  6582 Logger.cpp:58] Opening output file: output_backendFactors.csv
I0709 17:28:06.008875  6582 Logger.cpp:58] Opening output file: output_backendTiming.csv
I0709 17:28:06.008942  6582 RegularVioBackEnd.cpp:114] Using Regular VIO backend.
I0709 17:28:06.011421  6582 PipelineModule.h:456] MISO Pipeline Module: Display has no output queue registered.
I0709 17:28:06.011437  6582 EurocDataProvider.cpp:98] Parsing Euroc dataset...
I0709 17:28:06.164080  6582 EurocDataProvider.cpp:107] Running dataset between frame 50 and frame 2000
I0709 17:28:06.168239  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.168248  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.172331  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.172338  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.180203  6582 Pipeline.cpp:790] Frontend running in sequential mode (parallel_run set to 0).
I0709 17:28:06.180234  6582 Pipeline.cpp:580] ------------------- Initialize Pipeline with frame k = 51--------------------
I0709 17:28:06.235250  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.235267  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.242422  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.248862  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.248886  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.248895  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.248903  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.248908  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.253206  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.253221  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
